Region,FR,DFL,TP,DLG,OS(W),OS(NPW),OS(P),OS(NPP),SIMS,OC1,OC2,Total,date
East Anglia,1202,540,715,12399,5529,121,1079,21,2818,20733,4290,49447,2013-04-30
East Midlands,1202,989,1090,23234,9960,274,1754,18,4274,35770,7010,85575,2013-04-30
Greater London,269,4532,518,45399,20273,372,3838,14,5118,111390,21310,213033,2013-04-30
Isles of Scilly,3,0,1,5,0,0,5,0,3,14,2,33,2013-04-30
North,926,518,857,15160,6341,168,856,1,2359,23979,4351,55516,2013-04-30
North West,1140,1557,870,31769,13165,326,1675,3,6296,59910,9892,126603,2013-04-30
South East,1770,3126,2777,67855,29460,544,4813,39,11258,122240,25367,269249,2013-04-30
South West,1526,1207,1321,29854,12845,214,2440,15,6201,49091,10017,114731,2013-04-30
Wales,1289,645,617,15475,6363,140,801,1,3618,25573,4044,58566,2013-04-30
West Midlands,1075,1013,1125,25392,11175,221,1684,19,4910,44831,7871,99316,2013-04-30
Yorks & Humber,1237,1338,1085,27049,11251,259,1475,4,4297,41741,6990,96726,2013-04-30
England & Wales (not assigned),1,0,0,0,0,0,0,0,0,1,37,39,2013-04-30
East Anglia,913,497,697,11138,5233,105,1234,7,2573,18738,3718,44853,2013-03-31
East Midlands,1094,780,1056,19543,9339,256,1968,25,3941,32234,6219,76455,2013-03-31
Greater London,254,4409,587,40222,19314,476,4576,3,5231,105323,20024,200419,2013-03-31
Isles of Scilly,2,4,2,8,4,0,0,0,2,140,5,167,2013-03-31
North,1038,519,841,12809,6045,177,1126,2,2400,22384,4128,51469,2013-03-31
North West,1260,1652,929,27986,13641,366,2032,9,5997,54601,9334,117807,2013-03-31
South East,1739,3016,2672,59444,28075,707,5317,39,10973,110088,23098,245168,2013-03-31
South West,1607,1214,1373,26637,13244,254,2693,17,5853,44347,9257,106496,2013-03-31
Wales,1202,622,627,13706,6156,136,891,4,3649,23362,3595,53950,2013-03-31
West Midlands,1031,851,1124,22780,10712,254,2014,4,4934,40961,7175,91840,2013-03-31
Yorks & Humber,1294,1378,1072,22506,11636,273,1689,1,4087,38042,6233,88211,2013-03-31
England & Wales (not assigned),4,0,0,2,0,0,0,0,0,5,27,38,2013-03-31
East Anglia,896,534,722,11452,4624,97,932,1,2671,18531,3429,43889,2013-02-28
East Midlands,1277,829,1027,20241,8329,222,1470,7,4094,33707,6002,77205,2013-02-28
Greater London,307,4444,785,42553,17420,375,3578,8,5260,108278,18729,201737,2013-02-28
Isles of Scilly,1,1,0,18,2,0,1,0,7,7,1,38,2013-02-28
North,1094,543,804,13215,5341,162,752,0,2454,22028,3775,50168,2013-02-28
North West,1247,1552,783,29703,11694,291,1614,4,5600,54825,9143,116456,2013-02-28
South East,1907,2826,2799,60384,25338,814,4192,36,10894,110067,21829,241086,2013-02-28
South West,1616,1352,1683,27670,11074,214,2248,6,5836,44379,8747,104825,2013-02-28
Wales,1178,499,636,13368,5647,138,781,1,3969,22889,3473,52579,2013-02-28
West Midlands,1122,897,1069,24072,9490,207,1547,11,5143,41317,6958,91833,2013-02-28
Yorks & Humber,1339,1326,1132,22844,9369,239,1348,2,4267,38338,6691,86895,2013-02-28
England & Wales (not assigned),0,0,0,0,0,0,0,0,0,5,28,33,2013-02-28
East Anglia,988,565,995,12921,5307,218,1070,1,2515,17195,3380,45155,2013-01-31
East Midlands,1573,1034,1489,22589,9581,192,1391,27,4607,32506,5787,80776,2013-01-31
Greater London,388,5071,643,47699,20053,443,4002,24,4743,102735,19222,205023,2013-01-31
Isles of Scilly,0,1,1,11,3,0,1,0,2,21,4,44,2013-01-31
North,1164,567,882,14974,5885,141,884,0,2278,21664,3694,52133,2013-01-31
North West,1376,1626,1070,32213,13675,342,1776,10,5692,54434,9413,121627,2013-01-31
South East,2164,3576,3472,67931,29147,912,4451,25,10930,106713,21800,251121,2013-01-31
South West,1838,1489,1738,30293,12590,242,2397,5,5916,43425,9694,109627,2013-01-31
Wales,1274,497,919,15291,5788,167,751,32,3457,22979,3575,54730,2013-01-31
West Midlands,1242,1071,1373,26351,10791,210,1529,15,4869,39854,7404,94709,2013-01-31
Yorks & Humber,1464,1424,1198,28263,10432,265,1621,1,4566,37758,6061,93053,2013-01-31
England & Wales (not assigned),1,0,0,0,0,0,0,0,0,7,34,42,2013-01-31
East Anglia,800,348,538,11020,4929,113,1310,2,1783,11626,2431,34900,2012-12-31
East Midlands,1214,927,962,19529,8871,177,2106,6,2781,21562,4179,62314,2012-12-31
Greater London,220,3840,758,39222,18659,345,3924,0,3528,69326,13903,153725,2012-12-31
Isles of Scilly,2,0,1,10,0,0,0,0,0,8,1,22,2012-12-31
North,921,362,632,12715,5841,136,1239,3,1608,13877,2691,40025,2012-12-31
North West,1267,1515,747,27399,12140,314,2067,7,3995,36898,6595,92944,2012-12-31
South East,1802,2503,2236,59922,25896,496,5574,19,7899,70805,15927,193079,2012-12-31
South West,1731,1154,1279,27154,12045,186,2918,20,3896,28869,6020,85272,2012-12-31
Wales,1096,385,536,12757,5650,141,1100,1,2352,14476,2462,40956,2012-12-31
West Midlands,1081,915,989,22620,9907,166,1888,14,3245,26671,5063,72559,2012-12-31
Yorks & Humber,1165,1131,810,21816,11155,211,1906,4,3007,25620,4177,71002,2012-12-31
England & Wales (not assigned),1,0,0,0,0,0,0,0,0,12,39,52,2012-12-31
East Anglia,1065,435,803,12999,6059,245,1254,4,2827,17956,3853,47500,2012-11-30
East Midlands,1235,1020,1075,22583,10759,341,1869,16,4153,33297,6334,82682,2012-11-30
Greater London,329,4535,440,46880,21149,940,4229,19,5533,107339,20593,211986,2012-11-30
Isles of Scilly,0,0,0,5,4,0,1,0,3,22,2,37,2012-11-30
North,1113,583,778,15429,6828,224,1130,1,2479,22728,4528,55821,2012-11-30
North West,1384,1960,798,33127,14562,740,1911,1,5873,54575,9866,124797,2012-11-30
South East,2099,3232,2860,70589,32341,839,5492,21,11773,109034,23798,262078,2012-11-30
South West,1775,1309,1584,30963,13725,312,2649,13,6123,44478,9436,112367,2012-11-30
Wales,1390,456,754,15906,6833,265,1021,3,3707,23643,3701,57679,2012-11-30
West Midlands,1451,1083,1360,26424,12202,844,1880,9,4765,40648,7487,98153,2012-11-30
Yorks & Humber,1433,1030,1076,26030,11951,1523,1839,3,4609,39860,6793,96147,2012-11-30
England & Wales (not assigned),1,0,0,0,0,0,0,0,0,6,41,48,2012-11-30
East Anglia,1123,436,787,13543,6083,107,1173,5,3139,19052,4289,49737,2012-10-31
East Midlands,1378,974,1215,23111,10473,238,1693,10,4736,34782,6776,85386,2012-10-31
Greater London,351,5053,609,47611,21276,292,4104,14,5202,110804,20391,215707,2012-10-31
Isles of Scilly,0,2,0,7,5,0,0,0,7,21,2,44,2012-10-31
North,1013,656,911,15868,7099,177,1037,0,2594,23678,4712,57745,2012-10-31
North West,1583,2130,984,33638,16080,372,1738,9,6539,58453,10330,131856,2012-10-31
South East,2354,3825,3116,73711,32686,506,5287,32,11637,113318,23926,270398,2012-10-31
South West,1987,1467,1557,31699,14721,271,2459,9,6655,46898,9906,117629,2012-10-31
Wales,1463,462,804,15789,7078,175,1072,0,4101,23871,4193,59008,2012-10-31
West Midlands,1430,1082,1262,26751,11922,262,1816,9,5160,44050,8227,101971,2012-10-31
Yorks & Humber,1588,1190,1216,27135,12286,280,1897,3,4891,40486,7449,98421,2012-10-31
England & Wales (not assigned),0,0,0,0,0,0,0,0,0,2,27,29,2012-10-31
East Anglia,853,314,586,11543,5111,311,1079,8,2473,16285,3413,41976,2012-09-30
East Midlands,1297,589,1023,20255,8804,260,1526,8,3867,29166,5823,72618,2012-09-30
Greater London,352,4220,551,40952,18742,450,3958,20,4602,87829,16559,178235,2012-09-30
Isles of Scilly,0,1,0,6,1,0,1,0,1,13,2,25,2012-09-30
North,842,477,906,13415,5927,205,953,1,2149,20461,3614,48950,2012-09-30
North West,1311,1285,780,29294,12657,350,1665,5,5484,48367,8372,109570,2012-09-30
South East,1837,2951,2376,63909,28948,901,4882,37,9941,97909,19993,233684,2012-09-30
South West,1737,1289,1356,27562,12405,550,2275,4,5709,39571,8348,100806,2012-09-30
Wales,1037,356,646,13502,5935,192,853,1,3639,20861,3175,50197,2012-09-30
West Midlands,1113,782,827,22719,10054,293,1609,5,4320,37750,6511,85983,2012-09-30
Yorks & Humber,1279,714,975,23091,10084,327,1550,2,3814,33756,5771,81363,2012-09-30
England & Wales (not assigned),1,0,0,2,0,0,0,0,0,7,29,39,2012-09-30
East Anglia,945,359,606,12956,5928,103,1108,7,2731,17413,3786,45942,2012-08-31
East Midlands,1272,704,1200,23659,10194,175,1569,26,4079,30885,6159,79922,2012-08-31
Greater London,314,4274,669,46855,20777,320,3871,19,5032,95180,18072,195383,2012-08-31
Isles of Scilly,3,1,1,10,3,0,0,0,4,8,1,31,2012-08-31
North,667,385,635,15305,6423,161,962,3,2472,21695,4043,52751,2012-08-31
North West,1277,1167,856,33285,14310,398,1916,3,6282,51700,9083,120277,2012-08-31
South East,1959,2978,2549,72609,32433,502,5114,35,10829,104257,22159,255424,2012-08-31
South West,1912,1553,1484,32866,14116,287,2446,14,6154,42708,9548,113088,2012-08-31
Wales,1163,464,773,15061,6548,166,946,1,3740,21694,3810,54366,2012-08-31
West Midlands,1130,661,998,25391,11264,246,1870,8,4869,38920,7043,92400,2012-08-31
Yorks & Humber,1081,695,1080,27911,11271,250,1540,1,4507,35797,6462,90595,2012-08-31
England & Wales (not assigned),1,0,0,0,0,0,0,0,0,7,33,41,2012-08-31
Total,12625,15302,11452,305723,139253,2672,19924,107,51178,478987,94684,1131907,2012-07-31
East Anglia,1080,451,755,13048,5994,115,979,7,2751,17561,3798,46539,2012-07-31
East Midlands,1320,872,1305,23383,10317,196,1403,20,4136,31369,6607,80928,2012-07-31
Greater London,275,4339,599,48520,22052,318,4101,14,5148,99994,19298,204658,2012-07-31
Isles of Scilly,1,2,0,10,6,0,0,0,7,21,1,48,2012-07-31
North,727,352,561,15396,6912,180,820,1,2468,22795,3902,54114,2012-07-31
North West,1374,1466,822,31705,15161,412,1770,1,6186,54929,9791,123617,2012-07-31
South East,2271,3675,2769,73408,33578,563,4697,25,11191,107003,24034,263214,2012-07-31
South West,1789,1655,1625,32913,14970,227,2297,6,6392,43312,9374,114560,2012-07-31
Wales,1209,550,784,15394,6864,170,981,6,3638,23123,3723,56442,2012-07-31
West Midlands,1110,996,1173,25483,11705,254,1559,21,4700,41204,7083,95288,2012-07-31
Yorks & Humber,1468,944,1059,26463,11694,237,1317,6,4561,37676,7036,92461,2012-07-31
England & Wales (not assigned),1,0,0,0,0,0,0,0,0,0,37,38,2012-07-31
East Anglia,851,402,577,10876,4912,261,1263,5,2458,14743,3158,39506,2012-06-30
East Midlands,1171,838,837,19802,9136,244,1871,27,3555,26655,5554,69690,2012-06-30
Greater London,237,3857,795,39409,18695,312,3892,8,4533,86183,16372,174293,2012-06-30
Isles of Scilly,1,1,0,4,0,0,0,0,3,9,1,19,2012-06-30
North,502,286,460,13058,6020,250,1129,3,2062,18783,3549,46102,2012-06-30
North West,1203,899,774,26921,12796,391,2124,4,5234,45607,8506,104459,2012-06-30
South East,1838,2940,2138,58046,28140,574,5478,22,9779,92815,20510,222280,2012-06-30
South West,1497,1379,1372,26102,12117,211,2764,9,5450,37126,8423,96450,2012-06-30
Wales,1052,526,583,12954,6103,134,1157,2,3237,19179,3354,48281,2012-06-30
West Midlands,1038,800,883,22350,9928,275,1929,12,3965,34248,6078,81506,2012-06-30
Yorks & Humber,1033,690,756,22647,10000,336,1678,2,3807,31687,5773,78409,2012-06-30
England & Wales (not assigned),2,0,0,0,0,0,0,0,0,4,29,35,2012-06-30
East Anglia,1015,447,770,12755,5744,116,1151,2,3153,18820,3912,47885,2012-05-31
East Midlands,1401,962,1152,24625,10312,206,1616,20,4272,33872,6566,85004,2012-05-31
Greater London,256,4803,892,48630,22432,357,4120,4,5342,105469,20065,212370,2012-05-31
Isles of Scilly,1,3,0,4,0,0,2,0,3,13,1,27,2012-05-31
North,695,431,656,16247,7238,184,833,1,2635,23709,4178,56807,2012-05-31
North West,1297,1299,1076,33608,14370,413,1714,5,6384,56838,9980,126984,2012-05-31
South East,1993,3951,2426,69133,32780,603,5113,19,11717,115192,24660,267587,2012-05-31
South West,1761,1998,1446,33125,14291,224,2612,4,6357,46850,9818,118486,2012-05-31
Wales,1241,728,827,15608,6797,145,1112,0,3848,24232,4099,58637,2012-05-31
West Midlands,1250,1013,1207,31243,11747,240,1740,4,4934,41730,7483,102591,2012-05-31
Yorks & Humber,1189,843,974,27135,11979,300,1583,3,4839,40286,6931,96062,2012-05-31
England & Wales (not assigned),2,0,0,1,0,0,0,0,0,0,58,61,2012-05-31
East Anglia,771,556,572,11896,4706,131,952,5,2362,15475,3267,40693,2012-04-30
East Midlands,1120,1099,909,20146,8652,176,1372,17,3553,29045,5304,71393,2012-04-30
Greater London,297,3551,477,41775,17752,283,3481,3,4675,89751,16325,178370,2012-04-30
Isles of Scilly,1,0,1,10,2,0,4,0,3,17,1,39,2012-04-30
North,571,384,608,14201,5891,161,781,2,2365,20346,3443,48753,2012-04-30
North West,1070,1236,681,34277,12000,365,1396,6,5425,48443,8251,113150,2012-04-30
South East,1821,3802,2055,65445,25757,527,4306,15,10089,98494,21175,233486,2012-04-30
South West,1568,2324,1333,28435,11935,226,2039,13,5627,40140,8156,101796,2012-04-30
Wales,1056,724,596,13761,5607,131,920,7,3418,20903,3016,50139,2012-04-30
West Midlands,1067,922,982,23552,10776,226,1477,5,4256,35665,6069,84997,2012-04-30
Yorks & Humber,1111,974,842,23766,9917,245,1219,2,4003,35532,5436,83047,2012-04-30
England & Wales (not assigned),2,0,0,0,0,0,0,0,0,6,21,29,2012-04-30
,,,,,,,,,,,,,2012-04-30
East Anglia,984,545,756,11698,5211,119,947,12,2604,18223,3354,44453,2012-02-29
East Midlands,1293,1096,1154,20831,8659,266,1383,9,4055,34101,6182,79029,2012-02-29
Greater London,316,4229,685,42638,18133,307,3249,20,5101,101630,17723,194031,2012-02-29
Isles of Scilly,1,1,2,22,7,0,0,0,1,10,3,47,2012-02-29
North,676,503,751,14135,6069,178,719,9,2403,22815,3826,52084,2012-02-29
North West,1315,1626,937,30122,12570,372,1583,1,6047,55888,8940,119401,2012-02-29
South East,2229,4071,3118,63747,28164,502,4811,38,11099,111521,20745,250045,2012-02-29
South West,1896,2285,1821,28288,13302,205,2164,6,6232,46628,8315,111142,2012-02-29
Wales,1281,658,721,14107,5785,146,856,5,3849,24440,3455,55303,2012-02-29
West Midlands,1190,1016,1166,26107,10188,241,1534,2,4543,41499,6991,94477,2012-02-29
Yorks & Humber,1447,1356,1161,24267,10428,283,1320,6,4464,39105,6177,90014,2012-02-29
England & Wales (not assigned),0,0,0,1,0,0,0,0,0,0,33,34,2012-02-29
East Anglia,988,503,863,12555,5183,76,906,2,2795,17299,3061,44231,2012-01-31
East Midlands,1254,964,1342,22108,9200,204,1228,11,4031,31927,5447,77716,2012-01-31
Greater London,343,4547,596,43980,18934,379,3376,13,5154,96854,15980,190156,2012-01-31
Isles of Scilly,0,2,1,5,6,0,3,0,5,26,0,48,2012-01-31
North,705,471,793,15081,5886,159,639,6,2512,21566,3505,51323,2012-01-31
North West,1537,1743,1156,32738,12747,326,1505,4,6043,51798,8390,117987,2012-01-31
South East,2106,3950,2874,71168,28591,513,4571,34,11062,103510,19389,247768,2012-01-31
South West,1881,2474,1828,29972,12994,192,2269,3,5987,42225,7288,107113,2012-01-31
Wales,1320,677,864,15279,5978,127,811,5,3868,22679,3210,54818,2012-01-31
West Midlands,1330,1083,1280,33307,11133,232,1485,2,4580,38790,5981,99203,2012-01-31
Yorks & Humber,1331,1215,1111,24772,10413,299,1271,9,4491,37416,5413,87741,2012-01-31
England & Wales (not assigned),0,0,0,0,0,0,0,0,0,0,25,25,2012-01-31
09/02/2012 12:29,,,,,,,,,,,,,2012-01-31
East Anglia,738,426,695,12052,5364,101,1256,3,2102,12761,2321,37819,2011-12-31
East Midlands,977,706,845,22181,9564,214,1888,8,3056,23583,4047,67069,2011-12-31
Greater London,324,3540,480,42514,18355,391,3719,16,4132,72076,13053,158600,2011-12-31
Isles of Scilly,0,0,1,2,2,0,0,0,2,14,1,22,2011-12-31
North,582,349,484,14410,6049,164,1059,7,1887,15790,2674,43455,2011-12-31
North West,1090,1270,960,30317,13354,384,2264,4,4503,38662,6503,99311,2011-12-31
South East,1846,2969,2010,74122,29053,544,5859,17,8693,75214,14525,214852,2011-12-31
South West,1892,1435,1294,31334,12760,221,3186,7,4819,30364,5597,92909,2011-12-31
Wales,1197,490,661,14561,5962,154,1145,2,2905,15704,2418,45199,2011-12-31
West Midlands,1023,845,1002,25278,13496,228,1942,1,3564,28447,4643,80469,2011-12-31
Yorks & Humber,1281,1022,747,26403,9982,259,1757,11,3569,27139,4260,76430,2011-12-31
England & Wales (not assigned),1,0,0,0,0,0,0,0,0,0,25,26,2011-12-31
25/01/2012 11:22:12,,,,,,,,,,,,,2011-12-31
